Date : 2024-08-15 11:29:19
Directory : c:\Projetos\weather-tracking
Total : 227 files,  9051 codes, 693 comments, 1069 blanks, all 10813 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Projetos\weather-tracking\Api\iVertion.WebApi\Models\EditTemporaryUserRoleModel.cs                               | C#         |          9 |         15 |          1 |         25 |
| c:\Projetos\weather-tracking\Api\iVertion.WebApi\Models\EditUserNameModel.cs                                        | C#         |         16 |          0 |          1 |         17 |
| c:\Projetos\weather-tracking\Api\iVertion.WebApi\Models\EditeMyUserFullNameModel.cs                                 | C#         |         15 |          0 |          1 |         16 |
| c:\Projetos\weather-tracking\Api\iVertion.WebApi\Models\EditeUserFullNameModel.cs                                   | C#         |         17 |          0 |          1 |         18 |
| c:\Projetos\weather-tracking\Api\iVertion.WebApi\Models\LoginModel.cs                                               | C#         |         15 |          0 |          2 |         17 |
| c:\Projetos\weather-tracking\Api\iVertion.WebApi\Models\RegisterModel.cs                                            | C#         |         23 |         21 |          1 |         45 |
| c:\Projetos\weather-tracking\Api\iVertion.WebApi\Models\RegisterPerson.cs                                           | C#         |         15 |         15 |          2 |         32 |
| c:\Projetos\weather-tracking\Api\iVertion.WebApi\Models\RegisterUserProfile.cs                                      | C#         |          6 |          0 |          1 |          7 |
| c:\Projetos\weather-tracking\Api\iVertion.WebApi\Models\RemoveTemporaryUserRoleModel.cs                             | C#         |         12 |          9 |          2 |         23 |
| c:\Projetos\weather-tracking\Api\iVertion.WebApi\Models\ResetMyPasswordModel.cs                                     | C#         |         18 |          0 |          2 |         20 |
| c:\Projetos\weather-tracking\Api\iVertion.WebApi\Models\ResetPasswordModel.cs                                       | C#         |         20 |          0 |          2 |         22 |
| c:\Projetos\weather-tracking\Api\iVertion.WebApi\Models\RoleFromUserProfileIdModel.cs                               | C#         |          8 |          0 |          0 |          8 |
| c:\Projetos\weather-tracking\Api\iVertion.WebApi\Models\RoleModel.cs                                                | C#         |         17 |          0 |          2 |         19 |
| c:\Projetos\weather-tracking\Api\iVertion.WebApi\Models\RoleProfileModel.cs                                         | C#         |          7 |          0 |          0 |          7 |
| c:\Projetos\weather-tracking\Api\iVertion.WebApi\Models\TemporaryUserRoleModel.cs                                   | C#         |         10 |         17 |          2 |         29 |
| c:\Projetos\weather-tracking\Api\iVertion.WebApi\Models\UserProfileModel.cs                                         | C#         |          9 |          0 |          0 |          9 |
| c:\Projetos\weather-tracking\Api\iVertion.WebApi\Models\UserToken.cs                                                | C#         |          9 |          0 |          1 |         10 |
| c:\Projetos\weather-tracking\Api\iVertion.WebApi\Program.cs                                                         | C#         |         18 |          0 |          2 |         20 |
| c:\Projetos\weather-tracking\Api\iVertion.WebApi\Properties\launchSettings.json                                     | JSON       |         31 |          0 |          1 |         32 |
| c:\Projetos\weather-tracking\Api\iVertion.WebApi\Startup.cs                                                         | C#         |         62 |          9 |         11 |         82 |
| c:\Projetos\weather-tracking\Api\iVertion.WebApi\iVertion.WebApi.csproj                                             | XML        |         27 |          0 |          4 |         31 |
| c:\Projetos\weather-tracking\Api\iVertion.WebApi\iVertion.WebApi.xml                                                | XML        |        399 |          0 |         10 |        409 |
| c:\Projetos\weather-tracking\Api\iVertion.postman_collection.json                                                   | JSON       |        656 |          0 |          0 |        656 |
| c:\Projetos\weather-tracking\App\weather_tracking_app\README.md                                                     | Markdown   |         10 |          0 |          7 |         17 |
| c:\Projetos\weather-tracking\App\weather_tracking_app\analysis_options.yaml                                         | YAML       |          3 |         22 |          4 |         29 |
| c:\Projetos\weather-tracking\App\weather_tracking_app\android\app\build.gradle                                      | Gradle     |         32 |          6 |          7 |         45 |
| c:\Projetos\weather-tracking\App\weather_tracking_app\android\app\src\debug\AndroidManifest.xml                     | XML        |          3 |          4 |          1 |          8 |
| c:\Projetos\weather-tracking\App\weather_tracking_app\android\app\src\main\AndroidManifest.xml                      | XML        |         41 |         11 |          3 |         55 |
| c:\Projetos\weather-tracking\App\weather_tracking_app\android\app\src\main\res\drawable-v21\launch_background.xml   | XML        |          4 |          7 |          2 |         13 |
| c:\Projetos\weather-tracking\App\weather_tracking_app\android\app\src\main\res\drawable\launch_background.xml       | XML        |          4 |          7 |          2 |         13 |
| c:\Projetos\weather-tracking\App\weather_tracking_app\android\app\src\main\res\values-night\styles.xml              | XML        |          9 |          9 |          1 |         19 |
| c:\Projetos\weather-tracking\App\weather_tracking_app\android\app\src\main\res\values\styles.xml                    | XML        |          9 |          9 |          1 |         19 |
| c:\Projetos\weather-tracking\App\weather_tracking_app\android\app\src\profile\AndroidManifest.xml                   | XML        |          3 |          4 |          1 |          8 |
| c:\Projetos\weather-tracking\App\weather_tracking_app\android\build.gradle                                          | Gradle     |         16 |          0 |          3 |         19 |
| c:\Projetos\weather-tracking\App\weather_tracking_app\android\gradle.properties                                     | Properties |          3 |          0 |          1 |          4 |
| c:\Projetos\weather-tracking\App\weather_tracking_app\android\gradle\wrapper\gradle-wrapper.properties              | Properties |          5 |          0 |          1 |          6 |
| c:\Projetos\weather-tracking\App\weather_tracking_app\android\settings.gradle                                       | Gradle     |         21 |          0 |          5 |         26 |
| c:\Projetos\weather-tracking\App\weather_tracking_app\assets\dark_map_style.json                                    | JSON       |        186 |          0 |          1 |        187 |
| c:\Projetos\weather-tracking\App\weather_tracking_app\assets\light_map_style.json                                   | JSON       |        186 |          0 |          1 |        187 |
| c:\Projetos\weather-tracking\App\weather_tracking_app\devtools_options.yaml                                         | YAML       |          3 |          0 |          1 |          4 |
| c:\Projetos\weather-tracking\App\weather_tracking_app\ios\RunnerTests\RunnerTests.swift                             | Swift      |          7 |          2 |          4 |         13 |
| c:\Projetos\weather-tracking\App\weather_tracking_app\ios\Runner\AppDelegate.swift                                  | Swift      |         12 |          0 |          2 |         14 |
| c:\Projetos\weather-tracking\App\weather_tracking_app\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json   | JSON       |        122 |          0 |          1 |        123 |
| c:\Projetos\weather-tracking\App\weather_tracking_app\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json | JSON       |         23 |          0 |          1 |         24 |
| c:\Projetos\weather-tracking\App\weather_tracking_app\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md     | Markdown   |          3 |          0 |          2 |          5 |
| c:\Projetos\weather-tracking\App\weather_tracking_app\ios\Runner\Base.lproj\LaunchScreen.storyboard                 | XML        |         36 |          1 |          1 |         38 |
| c:\Projetos\weather-tracking\App\weather_tracking_app\ios\Runner\Base.lproj\Main.storyboard                         | XML        |         25 |          1 |          1 |         27 |
| c:\Projetos\weather-tracking\App\weather_tracking_app\ios\Runner\Runner-Bridging-Header.h                           | C++        |          1 |          0 |          1 |          2 |
| c:\Projetos\weather-tracking\App\weather_tracking_app\lib\app_module.dart                                           | Dart       |         19 |          2 |          4 |         25 |
| c:\Projetos\weather-tracking\App\weather_tracking_app\lib\main.dart                                                 | Dart       |         18 |          0 |          4 |         22 |
| c:\Projetos\weather-tracking\App\weather_tracking_app\lib\models\user.dart                                          | Dart       |         17 |          0 |          3 |         20 |
| c:\Projetos\weather-tracking\App\weather_tracking_app\lib\models\weather_model.dart                                 | Dart       |         38 |          0 |          3 |         41 |
| c:\Projetos\weather-tracking\App\weather_tracking_app\lib\services\auth_service.dart                                | Dart       |         17 |          0 |          5 |         22 |
| c:\Projetos\weather-tracking\App\weather_tracking_app\lib\services\location_service.dart                            | Dart       |          0 |          0 |          1 |          1 |
| c:\Projetos\weather-tracking\App\weather_tracking_app\lib\services\network_service.dart                             | Dart       |         36 |          0 |          8 |         44 |
| c:\Projetos\weather-tracking\App\weather_tracking_app\lib\services\weather_service.dart                             | Dart       |         23 |          4 |          4 |         31 |
| c:\Projetos\weather-tracking\App\weather_tracking_app\lib\viewmodels\auth_viewmodel.dart                            | Dart       |         60 |          1 |          9 |         70 |
| c:\Projetos\weather-tracking\App\weather_tracking_app\lib\viewmodels\weather_viewmodel.dart                         | Dart       |         33 |          6 |         12 |         51 |
| c:\Projetos\weather-tracking\App\weather_tracking_app\lib\viewmodels\weather_viewmodel.g.dart                       | Dart       |         42 |          5 |         13 |         60 |
| c:\Projetos\weather-tracking\App\weather_tracking_app\lib\views\auth\login_page.dart                                | Dart       |        123 |          0 |          3 |        126 |
| c:\Projetos\weather-tracking\App\weather_tracking_app\lib\views\auth\register_page.dart                             | Dart       |          0 |          0 |          1 |          1 |
| c:\Projetos\weather-tracking\App\weather_tracking_app\lib\views\home\home_page.dart                                 | Dart       |        146 |          1 |          8 |        155 |
| c:\Projetos\weather-tracking\App\weather_tracking_app\lib\widgets\custom_text_field.dart                            | Dart       |         35 |          0 |          4 |         39 |
| c:\Projetos\weather-tracking\App\weather_tracking_app\lib\widgets\weather_background.dart                           | Dart       |         36 |          2 |          9 |         47 |
| c:\Projetos\weather-tracking\App\weather_tracking_app\lib\widgets\weather_card_widget.dart                          | Dart       |         40 |          0 |          4 |         44 |
| c:\Projetos\weather-tracking\App\weather_tracking_app\lib\widgets\weather_detail_widget.dart                        | Dart       |         21 |          0 |          4 |         25 |
| c:\Projetos\weather-tracking\App\weather_tracking_app\lib\widgets\weather_icon_widget.dart                          | Dart       |         23 |          0 |          6 |         29 |
| c:\Projetos\weather-tracking\App\weather_tracking_app\linux\flutter\generated_plugin_registrant.cc                  | C++        |          7 |          4 |          5 |         16 |
| c:\Projetos\weather-tracking\App\weather_tracking_app\linux\flutter\generated_plugin_registrant.h                   | C++        |          5 |          5 |          6 |         16 |
| c:\Projetos\weather-tracking\App\weather_tracking_app\linux\main.cc                                                 | C++        |          5 |          0 |          2 |          7 |
| c:\Projetos\weather-tracking\App\weather_tracking_app\linux\my_application.cc                                       | C++        |         82 |         17 |         26 |        125 |
| c:\Projetos\weather-tracking\App\weather_tracking_app\linux\my_application.h                                        | C++        |          7 |          7 |          5 |         19 |
| c:\Projetos\weather-tracking\App\weather_tracking_app\macos\Flutter\GeneratedPluginRegistrant.swift                 | Swift      |         16 |          3 |          4 |         23 |
| c:\Projetos\weather-tracking\App\weather_tracking_app\macos\RunnerTests\RunnerTests.swift                           | Swift      |          7 |          2 |          4 |         13 |
| c:\Projetos\weather-tracking\App\weather_tracking_app\macos\Runner\AppDelegate.swift                                | Swift      |          8 |          0 |          2 |         10 |
| c:\Projetos\weather-tracking\App\weather_tracking_app\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json | JSON       |         68 |          0 |          1 |         69 |
| c:\Projetos\weather-tracking\App\weather_tracking_app\macos\Runner\Base.lproj\MainMenu.xib                          | XML        |        343 |          0 |          1 |        344 |
| c:\Projetos\weather-tracking\App\weather_tracking_app\macos\Runner\MainFlutterWindow.swift                          | Swift      |         12 |          0 |          4 |         16 |
| c:\Projetos\weather-tracking\App\weather_tracking_app\pubspec.yaml                                                  | YAML       |         32 |         60 |         12 |        104 |
| c:\Projetos\weather-tracking\App\weather_tracking_app\web\index.html                                                | HTML       |         19 |         15 |          5 |         39 |
| c:\Projetos\weather-tracking\App\weather_tracking_app\web\manifest.json                                             | JSON       |         35 |          0 |          1 |         36 |
| c:\Projetos\weather-tracking\App\weather_tracking_app\windows\flutter\generated_plugin_registrant.cc                | C++        |         15 |          4 |          5 |         24 |
| c:\Projetos\weather-tracking\App\weather_tracking_app\windows\flutter\generated_plugin_registrant.h                 | C++        |          5 |          5 |          6 |         16 |
| c:\Projetos\weather-tracking\App\weather_tracking_app\windows\runner\flutter_window.cpp                             | C++        |         49 |          7 |         16 |         72 |
| c:\Projetos\weather-tracking\App\weather_tracking_app\windows\runner\flutter_window.h                               | C++        |         20 |          5 |          9 |         34 |
| c:\Projetos\weather-tracking\App\weather_tracking_app\windows\runner\main.cpp                                       | C++        |         30 |          4 |         10 |         44 |
| c:\Projetos\weather-tracking\App\weather_tracking_app\windows\runner\resource.h                                     | C++        |          9 |          6 |          2 |         17 |
| c:\Projetos\weather-tracking\App\weather_tracking_app\windows\runner\utils.cpp                                      | C++        |         54 |          2 |         10 |         66 |
| c:\Projetos\weather-tracking\App\weather_tracking_app\windows\runner\utils.h                                        | C++        |          8 |          6 |          6 |         20 |
| c:\Projetos\weather-tracking\App\weather_tracking_app\windows\runner\win32_window.cpp                               | C++        |        210 |         24 |         55 |        289 |
| c:\Projetos\weather-tracking\App\weather_tracking_app\windows\runner\win32_window.h                                 | C++        |         48 |         31 |         24 |        103 |
| Total                                                                                                               |            |      9,051 |        693 |      1,069 |     10,813 |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
